absA_perm,R2_perm
134.09825386867342,0.7852137523170557
32.048561844604684,0.1636845551628281
198.27928612507827,0.9371093124831348
75.8823046577266,0.27852321830105664
161.6634210873778,0.8268580351383314
116.76599199586924,0.7512464119250134
100.06635250113041,0.7680625161591398
38.51274697332664,0.21906709087808962
73.53065669573652,0.6351904285473824
163.04633121146577,0.9225022869345654
187.03803440166683,0.8209954412433274
122.93304971496973,0.8069731780744288
147.35423463549745,0.863531051346676
132.4113764195215,0.7957517278372972
163.94173045261797,0.8646437189752385
70.8012324168032,0.4920992838776038
63.06672600831397,0.6349376184861886
90.68358084443476,0.7665777985631314
150.3473683212366,0.8917053517517359
135.58501779514637,0.5949814270545093
200.26130853842722,0.89260924588563
72.35537343029064,0.5304919026673387
87.54320395525033,0.7207711824536795
27.67220042921406,0.32070959348785777
157.53589440661926,0.9562094757587983
44.593011233543194,0.24207369812561974
176.89908911542526,0.9189339058391273
330.60896110795727,0.932417412853501
176.4784953747572,0.7964758965531543
99.42899266665175,0.6699405480229542
143.1156348447124,0.8782777374396354
35.98436312602852,0.2296623678598988
84.83917531108271,0.4983523068727216
127.76807261250971,0.8580949348221721
191.795709303054,0.8693539128300252
84.51983642084532,0.6785538076514124
50.30109354331012,0.4381889108696977
90.2942734261153,0.6435529891340075
116.7707754332632,0.7339087901050514
158.75086950638988,0.8546650305385739
75.077197434972,0.5934200895391346
105.39765811602173,0.7373684378720182
83.38380288684978,0.6135345956759413
72.68088214883709,0.648224005121685
167.47161444859682,0.8718398022189053
92.40310336413077,0.5892108101973104
6.933005480350659,0.012435163645323044
125.11104102248645,0.874183041071561
88.32495343187873,0.7630038629929089
105.85697090696604,0.7547649312781113
55.828935925964956,0.20289335687380194
197.64125936264017,0.9349046989097176
213.414934138341,0.789542730200802
58.091532882737106,0.5429101594218788
213.20018927906284,0.9245643759908257
72.73630712620786,0.6121068340364272
95.20557336997612,0.5483088463017862
43.47180314175527,0.19818559700366412
184.4042850249027,0.8238255777826385
114.25841906726254,0.8253866462007868
92.88575087710409,0.6911611506839073
201.5363191717487,0.8929772503213661
147.8273674204654,0.8279863640375924
73.11114116408164,0.396891485517466
148.47154056762884,0.8448470061987458
51.69585475534032,0.18212601770975756
88.54373771391958,0.7485377169286325
87.19443932893957,0.7314406336827579
372.6370515632595,0.9272475781663377
138.01041162247586,0.7571481222739932
115.54316493519059,0.8980118619013362
29.396317618027595,0.11102043141965778
126.36433808132654,0.7086094791895396
212.6363402039378,0.949216622325103
135.99537158847332,0.8710155767235774
102.596013662094,0.616918606505261
94.38545624919716,0.823066148157593
87.4818710553611,0.7590224261488228
53.930692111125616,0.2879051879832186
113.06073528905812,0.6122471429353451
35.519239360845916,0.2501657427983319
193.90561407146544,0.9248258135914567
140.25375792470433,0.7175658334255068
73.62414946584342,0.4694389274086569
71.48318819920551,0.5922420244705647
57.35341984790361,0.5434087494343972
28.608373442960893,0.1466631934011715
83.95243014377803,0.7275170379453686
126.70754428488176,0.7652646356221819
144.59031775291973,0.6451532997842262
279.5816800652686,0.9387607750609936
176.71554713683219,0.8684209788510262
73.12484916887634,0.7876990725724075
253.6893872454586,0.9349870754080086
22.86121610332658,0.2117150357767077
120.83502861399198,0.8554053061909821
60.781768236180625,0.39397650504292525
58.24171978357211,0.6433106055082458
140.5815027424752,0.8101844910046132
85.74152921655629,0.666301713920779
110.2053278251429,0.8040178829891167
122.72307271107748,0.9062001496703606
101.06550945680965,0.7367655718871626
99.56963090118283,0.7009990176164691
226.669274277982,0.9386203026282923
105.78289731883778,0.8229784390120163
133.692459747104,0.859922373870087
194.1862541790894,0.8306845142924314
60.61489881219113,0.4599785231511748
168.22112885373312,0.8623746641153092
82.38828974531951,0.5953377891598658
104.70715084493708,0.7266922797442703
69.62537591537573,0.35523970096460133
66.10061392846175,0.38004688954441457
121.25166037009632,0.8418036035569134
231.55164485784772,0.9451639779449457
18.787260467743227,0.13385567111984586
74.3291992126087,0.5483302678068069
147.18613659164228,0.8128793209624557
199.72838777761893,0.8549162614477703
133.4396274026245,0.8793185077906724
96.50943707896909,0.689077937676277
101.97190828312404,0.522723987625745
53.4016223749549,0.4708880798238432
53.910110566805415,0.4386109775454813
140.85110733387233,0.8512241004531333
55.73625956949456,0.22261707002961195
129.2808770228446,0.8473232041950491
76.16532843231597,0.3434093460972254
78.20097673976474,0.5587815332095315
156.40493467088987,0.9007318955178394
14.337099724605974,0.06636209257697223
197.05743456579847,0.8723517717875211
118.04746291899009,0.7061202434909434
152.22690583435897,0.7575576839065463
44.761239777717265,0.4080348016718218
68.6113690412411,0.45023310022600815
136.2553646248644,0.7293474145081853
187.7100793217102,0.8043766835633845
86.63334790310589,0.4269628732141657
13.58227710390408,0.031164606873010814
102.26522730646494,0.8066477850004053
74.19202970531981,0.5791377940028204
69.41873640004604,0.585342934133715
79.90267497157072,0.6957688648913771
134.44700145714197,0.8885502062467105
95.43195947898094,0.5524279890177145
58.2037492932186,0.24277746495626673
76.04412033321447,0.7336513206982552
112.39907016253132,0.7509612318408456
105.97873378736782,0.7285559766289798
101.618416359801,0.6852598858404827
30.282651593883262,0.14401757053358832
48.805009782921786,0.39437094213578583
45.96041762399423,0.12568637167521868
157.28552073480276,0.8489179091426164
44.31160402269371,0.41878157699358676
204.52188437687903,0.9105682766360604
83.65234187455827,0.5072001212927745
167.92921126291543,0.8407485032814688
34.78359966195025,0.19943803259338455
218.99410145422308,0.8217447129635205
250.81265292356863,0.9634445491183325
174.99944115820614,0.7967310651670052
63.674331507539115,0.34549902402990984
157.792744011442,0.871876107625944
128.3430390251034,0.7740534347376589
33.7824143983383,0.12738453836422203
139.89498258550586,0.8283707781939134
189.57860129265447,0.8316627987753337
69.58263605540813,0.39166300307730584
166.30659953841797,0.6972391859706322
108.05499525713734,0.7520379534804477
51.206711082272754,0.40358357249059096
130.97551376690737,0.8386106702199259
62.14731835757496,0.352760008060359
220.43585377161995,0.9352105337631218
60.678618220745015,0.46755556889084404
156.42493390112142,0.9483765335946421
51.624389770801784,0.5128632273007496
203.65967380099116,0.8313974713499012
137.9178907616357,0.7363498899719361
51.882011401035555,0.3501347583354969
108.03906184045488,0.6597732573638255
89.65873432484855,0.4411603420594513
77.39177383332645,0.5378000402422152
76.64309486578532,0.6567149820275923
122.03027578837319,0.6182114632612252
128.59944513822506,0.832143983747431
15.014903717881936,0.07845293505938444
188.99956764842926,0.9210536322277828
140.540396064276,0.8956221156326407
31.648253002726243,0.32217805730675075
245.80869194948627,0.9393473466918798
238.25139077506918,0.8886521814669475
200.46970428135194,0.9345828645338146
333.2286419908091,0.9509339162963154
140.99212726039906,0.8948079237388893
121.99723369814274,0.8539151346339713
104.51382480029687,0.7959867484888076
73.00937143386264,0.6491263955449644
119.50038045495529,0.5328962334395384
206.44286471619526,0.91838463479422
130.09521204373218,0.8630191251444189
137.63938795670708,0.883588770385207
105.7029730741268,0.8544354680006756
33.681516629357176,0.2274599156405207
221.53508999101382,0.9295088342609217
166.07424632255004,0.8185236635072559
71.38038950427777,0.5673265700543327
54.291973922222674,0.40385366985330706
168.57275858860572,0.9018978687700465
71.42038299754114,0.4175714751093875
126.16279960730014,0.7823793213927192
87.14465268127968,0.5477018470317512
126.12838150003152,0.8275396982868503
96.30035270411004,0.6942923333418385
88.6712004293326,0.4389561436785153
63.96982090975124,0.4416468930099765
105.35484220185218,0.6238347147372222
111.89095476702164,0.589554879763373
89.04247353777254,0.7069162476680887
151.6695572123984,0.9275306571657286
145.2638503540544,0.8074811810290726
61.16707929448691,0.5024911219983613
48.65723044614837,0.6131925011971759
134.75638563093173,0.7642904579434995
59.696227774330026,0.666490638494539
112.28204115429759,0.8735171290769197
28.711612893502476,0.1892834691041133
47.45209543976117,0.3013025159404813
175.90359617593913,0.7953488877034068
180.56555343475316,0.9246770123585014
152.2491818722602,0.8670315489810173
50.964945351424,0.2588923552134764
181.89036611627577,0.8554051713341695
59.73367795629191,0.27154136164952136
116.44682494635691,0.8506843368097247
124.07755171486767,0.6657415813912055
178.7065549688032,0.8443719415768536
140.25151200331845,0.798413352510521
113.32017479053239,0.779762825335557
129.65779079218825,0.8989400829229106
121.99896271715134,0.721471990721013
128.91594448681911,0.9183443673697302
71.17970645176682,0.7322550074583263
179.42942419580197,0.9382469556032716
49.6604556323788,0.28019610746112633
155.23488621061415,0.8750006738924003
112.25665567417235,0.7623933409370094
205.16879099692713,0.8114948864545328
65.07269183240162,0.5460736011903423
44.39657427239986,0.3150708290805949
126.32790458465902,0.7916437551205469
63.691887333320246,0.5759613534289394
103.75656458612632,0.7931212214242257
115.75829995606337,0.7997381251512159
89.45450426073617,0.762830761203877
163.07975299250668,0.9361206595169755
77.77651879058328,0.5897698262556522
211.5000009520795,0.9544858325658
65.03683907053578,0.2764276225694253
159.9812194553528,0.8258515031853323
182.6130028888699,0.8920171312479626
167.41892428558916,0.8959794823288265
122.43826378680166,0.8646432316242798
69.47150084592093,0.5487309643278275
103.22251971495534,0.8015801999288202
223.85726653504045,0.9220932089128075
213.0185998610806,0.9585091340974677
42.98545779898657,0.3503014973565395
76.2850869456068,0.49830679759258234
21.20322604429477,0.10640096909057872
185.0641243529766,0.9381044369807998
109.22444289950072,0.7750069797059941
97.17815272377321,0.6574921321437261
85.36019992629298,0.7772937037996506
63.23573929750386,0.5892012061797736
131.13352716208036,0.8760432103909039
241.02500314017493,0.9063100383513971
199.331373634016,0.9397282806503069
167.74117630925133,0.8932726123412174
28.957239303861016,0.14650548398327534
58.44723892444515,0.44484972836816694
197.88990740201663,0.9352319201591217
146.75335377228953,0.8831299819272677
81.91340738990795,0.7018675158744898
87.63832422091099,0.45063320817601327
25.211057479232394,0.13213975076099715
74.19403466550827,0.41733148301723866
102.12572111549748,0.8248314719242936
122.8133289927482,0.7764845025262819
70.65115574970496,0.4931048357896194
158.98871797651125,0.8920561686292553
74.16868606826834,0.8067260354856338
72.47401359508683,0.5499858528318982
151.31433442954585,0.8738456215429333
182.5999301822968,0.9047107213664497
187.27154299180614,0.9448830457460244
29.477104383090406,0.1950124451730627
40.74130696047835,0.21994709577420501
134.30802977588118,0.835631663842474
142.83441705222106,0.7374350766449506
113.27560405242367,0.6430092100712976
213.07724285690657,0.9377002938513045
203.5400162328381,0.8737574145558189
83.8110556665328,0.6253545817750379
69.7529205127969,0.6170668616090883
62.92204270538224,0.44598705707186426
16.157863279948845,0.03497356362224835
201.0613527454446,0.8233063468101017
180.5460653661208,0.9011926678574007
87.74422913994897,0.5884858574152402
222.71331189613187,0.8382810244990513
61.78261634979654,0.4543484569468804
47.62486283826044,0.5099771118995329
115.80373581113012,0.7086431812711578
47.599516137589184,0.41805051159468765
87.08506439864296,0.5500563487902654
88.16944839939316,0.5660910453398076
114.59456976715788,0.839974137472699
139.6501031994855,0.691574813700558
210.37343407782652,0.9308048823783048
79.35357354157944,0.6236891960958314
86.8033326239771,0.5970337584796057
69.39387075470717,0.5652193473287324
77.77324493995731,0.3715612088663769
105.71108140415534,0.7781174236460763
174.34354272544567,0.8845176262697436
160.28032852647974,0.7824025432974296
141.48236202092536,0.8978493205294426
124.086908993374,0.8076716582971546
285.5411763058787,0.9500397502370452
66.80365836399784,0.7104639483707464
40.23854435003625,0.2579294492694485
55.898998333869834,0.335174707314434
245.15031451717155,0.9608605139475698
188.85388389612515,0.9402785480939534
160.0569290075076,0.8580050697399133
92.0342792143666,0.7944577770235404
253.91536655465646,0.945445168703538
74.30513686971591,0.5946605944121435
113.71741414651459,0.8463010999104886
28.291800466654724,0.1860442252992005
130.51654035115493,0.7971269496447787
281.31313752213174,0.9646237348516942
206.25339680106924,0.9414134458502523
256.5156572858849,0.9202876698422306
115.800537770991,0.6664296482765509
69.57628016763256,0.5057171651712609
119.00558913266974,0.6424807656812666
200.95953710697083,0.8504575019942413
246.18068353110027,0.8929694357762594
29.832183230452706,0.23151248476237707
95.59014633944079,0.6182292923225621
59.024200173111886,0.6536891584438199
213.74296787528365,0.8776803912486648
76.24849705627723,0.5973855364850269
43.9403280133367,0.27270725829772535
11.576597294123367,0.02550299027852332
38.804463656829626,0.22643435422128555
70.28715821780457,0.2887876255321751
86.40964515030618,0.552522927496488
90.12208703507201,0.5271049190017136
31.260056132406746,0.2727150300795642
151.99096142254479,0.8903170455356908
224.2557538723919,0.9241165294437698
96.161748712705,0.7602357140785063
167.66300210658738,0.8943666975907376
28.680732231365933,0.13202075670630709
107.17289488930452,0.8031630182075506
82.87816964567575,0.6313384446988328
256.5300522170382,0.9483812210976521
57.92130923154946,0.47637224056649097
28.731096704887005,0.15146612898010725
11.964727663250992,0.05297961663993056
80.26735075409185,0.5595758273653776
7.623004085906773,0.01646776799159866
147.33768383929234,0.6930228791888674
119.71050290746341,0.8351889532698878
171.1077336479702,0.8856838645076394
139.20060950370015,0.9244736472674779
78.64254666946508,0.7610668688985716
67.88178188508947,0.43676096668766073
67.03525182301176,0.7118445973882217
145.49079374598477,0.8988945293075793
122.05770133051148,0.7778408010055582
61.45590487365601,0.38594256016926176
93.10093296695963,0.6004985145082443
140.97423487383878,0.8909144363910704
34.87165005218611,0.20489111077075106
33.57291544944261,0.13539234511097298
70.81674743508522,0.3953317114256615
103.47001813072247,0.6356841541726743
33.72665020651574,0.21100992521493944
218.37232520905886,0.9092581633101338
69.57154138128404,0.7604697994698587
168.20105203555318,0.7385893159135037
201.6706280758141,0.8629981374215059
162.42493605486575,0.7420119089738991
112.34660362314337,0.7964694558051887
157.73996794606742,0.8423004171706632
28.938516098827318,0.2809881742039888
49.96322586571657,0.3733206890857812
58.174628159155525,0.40077501512707947
106.93895667479039,0.5710298592761374
74.92625133788626,0.4201967832409148
48.49157413093303,0.2863273478420493
106.38008435783938,0.6523989896249046
220.53905119040417,0.9601074890198975
59.10358864299393,0.49882993075455717
195.00842032362658,0.8271920531665176
113.62682593088519,0.7173404993595383
48.38515203356656,0.24198392460927098
161.41033667666497,0.7440931368809854
140.04778257523893,0.8881993687647058
89.77558836578635,0.66185970293846
254.95030060290736,0.8923042584056098
96.39714241197892,0.7419938150932249
102.12799608588459,0.6129972856152179
26.79613276590271,0.15949000491185805
166.32612737666517,0.9043740443345194
162.10260907346395,0.9226014832532663
91.77737846043365,0.7269585815704631
120.61276608635113,0.8006363282211607
106.8727884142122,0.7750439245692982
210.63837914041204,0.8691605507378736
170.79787311925182,0.910007778036391
111.57235420745903,0.7600776035313167
92.93149249701443,0.7778683001720356
51.85255309863521,0.32306093374465494
246.7247641237157,0.9382030078412182
77.34732082936695,0.569821508523901
149.69253245402464,0.9119164427705593
176.8680595344531,0.8794769830204318
51.80068858467686,0.48693444708678424
117.85986288794521,0.8509879037759518
122.3835011499973,0.6449135458134356
167.92924657033672,0.9125683255233008
62.361515198037914,0.4776535815394326
105.3920456448204,0.7835204800941222
99.83782921379746,0.7134649499702947
53.55884273831016,0.5045747254577158
127.70972804374352,0.8162521284279596
173.53548894928068,0.9108073641355992
105.52897753716243,0.7771749276463403
147.49060229174054,0.8588410053282315
157.50578607987688,0.813037797022208
110.71366470289203,0.8689586924723669
125.70287305080966,0.8093437384710642
147.4559771831895,0.8572212960965957
347.1915313070118,0.9437035281169974
89.6896307211479,0.8170802331425696
138.80361192389387,0.7429368637917311
29.716462769467338,0.1486555258325324
132.44324980611967,0.7956654082085315
31.565773466816303,0.3252244540059809
111.80439006293192,0.7087277881907713
259.83832494235133,0.9653731842075229
105.34828826008628,0.7073954180319064
92.9442373466711,0.6431713008191378
58.476991546096876,0.4398250497684788
114.34966540062354,0.7763098597748119
172.86154957574456,0.8755679316623979
81.93069918319904,0.5263964475157283
23.793461171274952,0.15732171052955946
136.0336342137353,0.8769763381524879
26.45745375910003,0.20000782569080244
81.06603451900726,0.6486885489195833
136.15262566738764,0.8234709788222673
188.90831581093687,0.9078484607089867
132.4535002615319,0.8194532997901669
104.19038708128036,0.578857414799685
35.2079720025675,0.35212026785575024
132.30071573431795,0.748051048265244
131.26985791582788,0.8212463005538497
121.76663082004212,0.8788031883105846
92.7639554951881,0.7420520666465078
66.33659595819651,0.4275467810321716
60.50725613392752,0.49498423916821355
175.6747662534461,0.9031717605710401
132.1443717409614,0.8633314392065201
101.7827188009096,0.6211216898026618
184.63119481537953,0.9457016201774703
37.94681274918907,0.25899398670268525
60.15723852016443,0.39074784743355806
80.31521712833329,0.5201783868718459
70.46806218864427,0.6262902528805805
139.37981575593076,0.8558040108003055
139.5420937504908,0.8402693803214732
71.6268306020039,0.3627023890955945
157.011167234779,0.8425314344353404
31.52499841164252,0.2705016096221652
84.89839344016443,0.7764460255046505
51.87149153627756,0.3923929272686749
158.38417113956197,0.8795911125738023
41.09931009315002,0.31655880815134296
74.09319488776853,0.576907521160203
187.35781543871556,0.9058800252475457
155.7601357975497,0.8014813140009315
152.18128461350847,0.8319892765829119
10.821811257306736,0.014383978759302196
92.26886385300097,0.4284450591149378
129.40393826439274,0.5442211642534127
19.981911400907197,0.16160703882556116
157.3542301939461,0.8423812743778009
70.58959774919505,0.5275292000028077
109.74472150028745,0.7695904436900914
78.39212146547958,0.6558176843543071
59.62508587312019,0.4933922877200574
64.49642430224804,0.43673247041288943
259.41966905453046,0.8598632861916439
156.00616544469796,0.8421147606263073
46.7565690562542,0.3648953005659079
242.4962642984604,0.9257607448451344
149.82056643054565,0.9067011824941356
91.44729118432961,0.8262119686555294
61.35048212499712,0.5888549151478715
169.8369928940594,0.8243576484551667
192.1193591680619,0.9595903095733763
91.48267781406402,0.602308849386964
76.6699776296313,0.7517404398694661
175.88482454496244,0.8429252939327816
51.32795226590628,0.37981445238455436
110.91122446438808,0.7388508917871544
55.310033799207844,0.502348352951276
294.70275309072446,0.922989809004706
101.14268578787961,0.689068202168414
18.448949060962565,0.06634466685877305
88.300239170259,0.7761051271925541
86.3452866597696,0.8436057663925188
117.46129733866205,0.6353018695806026
145.65037569394778,0.7648539126000198
49.1478728403691,0.27085016570391796
317.04329623355443,0.9493327586666277
23.435302169584947,0.08217195545106715
123.89321391799048,0.6806796477994166
124.30103788708116,0.8216858453335497
0.16435735059195622,5.436035056538557e-06
111.50667218179588,0.8490699463686109
150.88053347073733,0.8143306099695963
92.5786773686483,0.6226045080390082
91.49282843377085,0.7155852061676136
42.19035098967328,0.204175170829216
64.09418785012964,0.4191576092444419
33.643252128121816,0.24391144959177236
39.984440732218935,0.13587766139779522
39.28753339234618,0.3919963058498722
108.11907727091666,0.751224450762133
121.10039449954716,0.8129785754249884
84.53105546668314,0.3328949098765298
32.80610128265806,0.09615396481403282
258.93024375554137,0.9647705808145116
83.70226142336624,0.7106808487761707
117.31537117039689,0.7613839076256573
137.35968060300567,0.6752645568413507
135.89431678860666,0.5706891585897604
89.12716000154745,0.6851838484137402
196.06897808218184,0.9458714525081863
53.99331309466466,0.5231061696217807
31.546446489150625,0.19425930303765526
35.87134900687757,0.15108030497583336
67.86613216827787,0.589325038365187
98.93535504274087,0.721180773090087
95.26136297531886,0.43961837935202486
168.71361801392925,0.8728690455923712
24.73558278808049,0.05970361994075535
121.8758577901308,0.7400689080555216
118.5811117456135,0.7790550381437974
56.44546061141011,0.5117148067204288
124.82334569287634,0.8794119900993136
122.5582118140703,0.7833815863977514
38.06456733114503,0.23077524026052665
185.61297765602257,0.9128195778910323
40.55499543232449,0.3054173220191726
123.10281638422045,0.785994202058226
103.08890791728143,0.7586836122151513
36.13367023935944,0.33579531766402737
79.94531702097639,0.6865485447354915
52.146573286965896,0.40434760709007345
216.40747791905645,0.8108269920079527
69.83881927140015,0.5875538748509057
248.71981671401932,0.9144025245995874
238.13284416956557,0.9311544458409758
67.1021985148124,0.6026598619522925
97.322990530097,0.7178474536431144
79.39190104414872,0.5311357487794843
144.79911910031325,0.8750967907955018
123.97038332040853,0.8622107974061242
84.51315436374318,0.715441501923677
114.01395517667147,0.6909497085199869
115.66833954469377,0.7135308831128027
50.022314587090015,0.4751471099403133
104.08153193472745,0.7240118705462464
122.69530979985522,0.8298926182414913
220.85607986165715,0.9627497050027525
184.5586516201054,0.9185342777263441
231.0536436983399,0.9729698713968423
27.56671779375888,0.08623025142018037
81.24143608564123,0.7282110709345497
150.19954591077737,0.9247150936857242
239.14203253123566,0.8568313183959688
29.397357517406768,0.1605539609555081
73.25707288569338,0.5809552266874989
91.2204670600425,0.6625293228101945
36.69804171612062,0.20000869313211878
56.71545994460259,0.4082828352627119
91.4836846120811,0.7215119874384446
